name,price,address,access,area,layout,yyyymm_construction,url
ネオハイツ薬院,3890万円,福岡県福岡市中央区薬院３,地下鉄七隈線「薬院大通」徒歩4分,87.6m2（26.49坪）（壁芯）,4LDK,1986年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_75917084/
藤和薬院コープ,3890万円,福岡県福岡市中央区薬院２,地下鉄七隈線「薬院大通」徒歩1分,65.54m2（壁芯）,2LDK+S（納戸）,1979年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77606544/
藤和薬院コープ,3890万円,福岡県福岡市中央区薬院２,地下鉄七隈線「薬院大通」徒歩2分,65.54m2（壁芯）,2LDK+S（納戸）,1979年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77641227/
ヒルズ百道,3950万円,福岡県福岡市早良区百道２,地下鉄空港線「藤崎」徒歩3分,56.32m2（17.03坪）（壁芯）,2LDK,1998年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_76429649/
ヒルズ百道,3950万円,福岡県福岡市早良区百道２,地下鉄空港線「藤崎」徒歩3分,56.32m2（17.03坪）（壁芯）,2LDK,1998年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_76728909/
ヒルズ百道,3950万円,福岡県福岡市早良区百道２,地下鉄空港線「藤崎」徒歩3分,56.32m2（壁芯）,2LDK,1998年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_77332789/
アンピールリーヴァス天神,3966万円,福岡県福岡市中央区春吉１,地下鉄七隈線「渡辺通」徒歩6分,74.75m2（22.61坪）（壁芯）,3LDK,1998年5月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_76865566/
アンピールリーヴァス天神,3966万円,福岡県福岡市中央区春吉１,地下鉄七隈線「渡辺通」徒歩8分,74.75m2（22.61坪）（壁芯）,3LDK,1998年5月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_76880715/
ロイヤルマンションユトリテ別府,3980万円,福岡県福岡市城南区田島２,地下鉄七隈線「別府」徒歩7分,90.01m2（27.22坪）（壁芯）,3LDK,2001年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_77041176/
オーセントスクエア弥生,3980万円,福岡県福岡市早良区弥生２,地下鉄空港線「藤崎」徒歩10分,90.62m2（27.41坪）（壁芯）,4LDK,2005年2月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_77484042/
ロマネスク今川第2,3980万円,福岡県福岡市中央区今川２-6-35,地下鉄空港線「西新」徒歩6分,70.66m2（21.37坪）（壁芯）,3LDK,1998年6月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77436948/
ロマネスク今川第2,3980万円,福岡県福岡市中央区今川２,地下鉄空港線「西新」徒歩8分,70.66m2（21.37坪）（壁芯）,3LDK,1998年6月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77377177/
ロマネスク今川第２,3980万円,福岡県福岡市中央区今川２,地下鉄空港線「西新」徒歩6分,70.66m2（21.37坪）（壁芯）,3LDK,1998年6月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77491436/
コアマンション祖原公園,3980万円,福岡県福岡市早良区昭代１,地下鉄空港線「西新」徒歩15分,71.8m2（21.71坪）（壁芯）,2LDK,1999年5月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_77631768/
アクロス天神ファーストステージ,3980万円,福岡県福岡市中央区清川２,地下鉄七隈線「渡辺通」徒歩10分,60.25m2（18.22坪）（壁芯）,2LDK,2001年11月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77484036/
【駅近好立地♪ペット相談◎】ラフォーレ室見,3980万円,福岡県福岡市早良区室見４,地下鉄空港線「藤崎」徒歩9分,90.87m2（27.48坪）（壁芯）,4LDK,2003年5月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_77249161/
ファミール鳥飼,3980万円,福岡県福岡市城南区鳥飼６,地下鉄七隈線「別府」徒歩5分,85.04m2（壁芯）,4LDK,1996年6月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_77665406/
コスモ大手門,3980万円,福岡県福岡市中央区大手門２,地下鉄空港線「大濠公園」徒歩6分,61.2m2（18.51坪）（壁芯）,2LDK,2002年2月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_76685681/
ラフォーレ室見,3980万円,福岡県福岡市早良区室見４,地下鉄空港線「藤崎」徒歩9分,90.87m2（27.48坪）（壁芯）,4LDK,2003年5月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_77314649/
エステートマンション赤坂けやき通り,3980万円,福岡県福岡市中央区赤坂３,地下鉄七隈線「桜坂」徒歩10分,65.54m2（19.82坪）（壁芯）,3LDK,1995年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77568359/
ロマネスク今川第２,3980万円,福岡県福岡市中央区今川２,地下鉄空港線「西新」徒歩6分,70.66m2（壁芯）,3LDK,1998年10月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77375882/
ロマネスク今川第2,3980万円,福岡県福岡市中央区今川２-6-35,地下鉄空港線「西新」徒歩6分,70.66m2（21.37坪）（壁芯）,3LDK,1998年6月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77436139/
ロマネスク今川第2、501,3980万円,福岡県福岡市中央区今川２,地下鉄空港線「西新」徒歩6分,70.66m2（壁芯）,3LDK,1998年6月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77653535/
ジョイナス天神タワー,3980万円,福岡県福岡市博多区対馬小路,地下鉄空港線「中洲川端」徒歩11分,83.99m2（25.40坪）（壁芯）,2LDK,1997年1月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_77373366/
ロイヤルマンション別府6,3990万円,福岡県福岡市城南区別府６,地下鉄七隈線「別府」徒歩6分,81.19m2（24.55坪）（壁芯）,4LDK,1994年11月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_77585206/
アーバンパレスアクス大濠Ⅱ,3990万円,福岡県福岡市中央区荒戸３,地下鉄空港線「唐人町」徒歩6分,74.2m2（22.44坪）（壁芯）,3LDK,1999年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77350109/
ライオンズマンシヨン桜坂,3998万円,福岡県福岡市中央区桜坂３,地下鉄七隈線「桜坂」徒歩5分,106.6m2（壁芯）,3LDK,1983年9月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77194716/
アーバンパレスアクス大濠,4000万円,福岡県福岡市中央区荒戸３,地下鉄空港線「唐人町」徒歩7分,72.48m2（21.92坪）（壁芯）,3LDK,1995年9月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_76910799/
ジョイナス天神タワー,4000万円,福岡県福岡市博多区対馬小路,地下鉄空港線「中洲川端」徒歩10分,86.13m2（壁芯）,2LDK,1997年1月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_77653835/
ダイアパレス博多駅前,4090万円,福岡県福岡市博多区博多駅前４,九州新幹線「博多」徒歩10分,72.9m2（22.05坪）,3LDK,1985年7月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_77632893/
ダイアパレス博多駅前,4090万円,福岡県福岡市博多区博多駅前４,ＪＲ鹿児島本線「博多」徒歩10分,72.9m2（22.05坪）（壁芯）,3LDK,1985年7月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_77646070/
ダイアパレス博多駅前,4090万円,福岡県福岡市博多区博多駅前４-31-3,地下鉄空港線「博多」徒歩10分,72.9m2（壁芯）,3LDK,1985年7月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_77639336/
ダイアパレス博多駅前,4090万円,福岡県福岡市博多区博多駅前４,ＪＲ鹿児島本線「博多」徒歩10分,72.9m2（壁芯）,3LDK,1985年7月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_77652203/
ロマネスク浄水通り,4180万円,福岡県福岡市中央区薬院４,地下鉄七隈線「薬院大通」徒歩5分,91.98m2（27.82坪）（壁芯）,3LDK,1986年7月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77358540/
エクレール平尾,4199万円,福岡県福岡市中央区平尾１,西鉄天神大牟田線「薬院」徒歩10分,72.8m2（登記）,3LDK,1996年9月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77217368/
エクレール平尾,4199万円,福岡県福岡市中央区平尾１,西鉄天神大牟田線「薬院」徒歩10分,72.8m2（壁芯）,3LDK,1996年9月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_76575939/
アーバンパレス大濠,4200万円,福岡県福岡市中央区荒戸２,地下鉄空港線「大濠公園」徒歩4分,53.88m2（16.29坪）（壁芯）,2LDK,1992年6月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77464612/
ハイラーク舞鶴,4250万円,福岡県福岡市中央区舞鶴１,地下鉄空港線「赤坂」徒歩4分,78.43m2（壁芯）,3LDK,1980年1月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77593364/
オープンレジデンシア博多住吉,4280万円,福岡県福岡市博多区住吉２,ＪＲ鹿児島本線「博多」徒歩11分,38.65m2（11.69坪）,1LDK,2023年8月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_77549470/
サンライフ六本松,4280万円,福岡県福岡市中央区草香江２,地下鉄七隈線「六本松」徒歩3分,81.11m2（24.53坪）（壁芯）,3LDK,1984年5月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_73326753/
ロマネスク西公園第５,4280万円,福岡県福岡市中央区荒戸２-4-8,地下鉄空港線「大濠公園」徒歩6分,78.18m2（23.64坪）（壁芯）,3LDK,1991年1月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77310736/
オープンレジデンシア博多住吉,4280万円,福岡県福岡市博多区住吉２,地下鉄七隈線「櫛田神社前」徒歩6分,38.65m2（壁芯）,1LDK,2023年9月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_77553274/
サンライフ六本松,4280万円,福岡県福岡市中央区草香江２,地下鉄七隈線「六本松」徒歩3分,81.11m2（壁芯）,3LDK,1984年5月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_75954015/
ダイアパレス西新修猷館前,4280万円,福岡県福岡市早良区西新７,地下鉄空港線「西新」徒歩7分,63.86m2（壁芯）,3LDK,1995年12月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_77633774/
パーク・サンリヤン博多の森,4280万円,福岡県糟屋郡志免町別府西２,地下鉄空港線「福岡空港」徒歩12分,99.56m2（壁芯）,3LDK,2005年12月,https://suumo.jp//ms/chuko/fukuoka/sc_kasuyagunshime/nc_76923428/
アーバンパレス天神南ハートランドタワー A棟,4290万円,福岡県福岡市中央区清川３,地下鉄七隈線「渡辺通」徒歩14分,85.78m2（25.94坪）（壁芯）,3LDK,1998年7月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77514264/
アンピールラトゥール別府,4350万円,福岡県福岡市城南区別府３,地下鉄七隈線「別府」徒歩3分,67.44m2（壁芯）,2LDK,1995年10月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_77594994/
サンポートハイツ,4350万円,福岡県福岡市中央区港２-5-32,地下鉄空港線「大濠公園」徒歩8分,67.47m2（壁芯）,1LDK,1974年9月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77008208/
エステートマンション赤坂けやき通り,4380万円,福岡県福岡市中央区赤坂３-６番３２号,地下鉄七隈線「桜坂」徒歩11分,76.89m2（23.25坪）（壁芯）,3LDK,1995年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77537238/
エステートマンション赤坂けやき通り,4380万円,福岡県福岡市中央区赤坂３-6-32,地下鉄七隈線「桜坂」徒歩12分,76.89m2（23.25坪）（壁芯）,3LDK,1995年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77524064/
エステートマンション赤坂けやき通り,4380万円,福岡県福岡市中央区赤坂３,地下鉄七隈線「六本松」徒歩13分,76.89m2（壁芯）,3LDK,1995年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77392272/
パークホームズ西新一丁目,4380万円,福岡県福岡市早良区西新１,地下鉄空港線「西新」徒歩5分,62.64m2（壁芯）,2LDK,2003年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_76809242/
グリーンマンション平尾,4380万円,福岡県福岡市中央区平尾２,地下鉄七隈線「薬院」徒歩13分,71.38m2（21.59坪）（壁芯）,3LDK,1996年4月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77667883/
エンゼルハイム大濠公園南,4390万円,福岡県福岡市城南区鳥飼６,地下鉄七隈線「別府」徒歩4分,69.03m2（壁芯）,3LDK,1990年5月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_77596228/
赤坂パインマンション,4399万円,福岡県福岡市中央区赤坂１,地下鉄空港線「赤坂」徒歩7分,86.1m2（壁芯）,3LDK,1981年5月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77053187/
赤坂パインマンション,4399万円,福岡県福岡市中央区赤坂１,地下鉄空港線「赤坂」徒歩7分,86.1m2（壁芯）,4LDK,1981年5月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77008259/
赤坂パインマンション◆☆内覧希望[phone]…,4399万円,福岡県福岡市中央区赤坂１,地下鉄空港線「赤坂」徒歩8分,86.1m2（26.04坪）,3LDK,1981年5月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77245814/
赤坂パインマンション,4399万円,福岡県福岡市中央区赤坂１-2-6,地下鉄空港線「赤坂」徒歩6分,86.1m2（26.04坪）（壁芯）,3LDK,1981年5月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77570834/
赤坂パインマンション,4399万円,福岡県福岡市中央区赤坂１,地下鉄空港線「赤坂」徒歩7分,86.1m2（26.04坪）（壁芯）,3LDK,1981年5月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77049697/
赤坂パインマンション,4399万円,福岡県福岡市中央区赤坂１,地下鉄空港線「赤坂」徒歩8分,86.1m2（26.04坪）（壁芯）,3LDK,1981年5月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77592761/
赤坂パインマンション,4399万円,福岡県福岡市中央区赤坂１-2-6,地下鉄空港線「赤坂」徒歩7分,86.1m2（26.04坪）（壁芯）,3LDK,1981年5月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77421509/
東急ドエルアルス赤坂,4440万円,福岡県福岡市中央区赤坂２,地下鉄空港線「赤坂」徒歩9分,76.41m2（壁芯）,3LDK,1982年1月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_76944758/
東急ドエルアルス赤坂,4440万円,福岡県福岡市中央区赤坂２,地下鉄空港線「赤坂」徒歩11分,76.41m2（壁芯）,3LDK,1982年1月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_76619148/
東急ドエルアルス赤坂,4440万円,福岡県福岡市中央区赤坂２,地下鉄空港線「赤坂」徒歩11分,76.41m2（壁芯）,3LDK,1982年1月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77457989/
東急ドエルアルス赤坂,4440万円,福岡県福岡市中央区赤坂２-3-6,地下鉄空港線「赤坂」徒歩11分,76.41m2（23.11坪）（壁芯）,3LDK,1982年1月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_76648981/
東急ドエルアルス赤坂,4440万円,福岡県福岡市中央区赤坂２,地下鉄空港線「赤坂」徒歩11分,76.41m2（壁芯）,3LDK,1982年1月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77440165/
東急ドエルアルス赤坂,4440万円,福岡県福岡市中央区赤坂２,地下鉄空港線「赤坂」徒歩12分,76.41m2（壁芯）,3LDK,1982年1月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77410895/
デュオヴェール薬院ｅｓｔ,4450万円,福岡県福岡市中央区高砂１,地下鉄七隈線「薬院」徒歩7分,43.51m2（壁芯）,2LDK,2021年1月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_77413794/
ライオンズマンション薬院浄水通り,4480万円,福岡県福岡市中央区薬院４,地下鉄七隈線「薬院大通」徒歩4分,75.3m2（22.77坪）（壁芯）,2LDK,2000年9月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_75096609/
ライオンズマンション薬院浄水通り,4480万円,福岡県福岡市中央区薬院４,地下鉄七隈線「薬院大通」徒歩4分,75.3m2（壁芯）,3LDK,2000年10月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_75001815/
パークハウス西新,4480万円,福岡県福岡市早良区西新２,地下鉄空港線「西新」徒歩5分,91.9m2（壁芯）,4LDK+S（納戸）,1996年2月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_76542603/
デュオヴェール西新,4480万円,福岡県福岡市早良区祖原,地下鉄空港線「西新」徒歩6分,44.43m2（壁芯）,2LDK,2021年7月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_77341499/
シーサイドももちヴェルデコート６番館,4480万円,福岡県福岡市早良区百道浜３,地下鉄空港線「藤崎」徒歩11分,88.99m2（26.91坪）（壁芯）,3LDK,1991年7月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_77104570/
ライオンズマンション薬院浄水通り,4480万円,福岡県福岡市中央区薬院４,地下鉄七隈線「薬院大通」徒歩3分,75.3m2（壁芯）,3LDK,2000年9月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_75137439/
コアマンション赤坂けやき,4480万円,福岡県福岡市中央区六本松３,地下鉄七隈線「桜坂」徒歩6分,85.72m2（25.93坪）（壁芯）,4LDK,1998年11月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_73965237/
デュ・レジア薬院テラス,4490万円,福岡県福岡市中央区高砂２,地下鉄七隈線「薬院」徒歩10分,43.13m2（13.04坪）（壁芯）,1LDK,2022年3月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_75529909/
シャトレ高取,4490万円,福岡県福岡市早良区高取１-28-2,地下鉄空港線「藤崎」徒歩5分,86.47m2（26.15坪）（壁芯）,4LDK,1992年2月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_76574725/
シャトレ高取,4490万円,福岡県福岡市早良区高取１,地下鉄空港線「藤崎」徒歩5分,86.47m2（26.15坪）,4LDK,1992年2月,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_76576375/
